#
# This file is autogenerated by pip-compile with Python 3.10
# by the following command:
#
#    bazel run //third_party/jtrp:requirements_cuda.update
#
--extra-index-url https://download.pytorch.org/whl/cu126
    --hash=sha256:082514b013f2c091b1902bf94bb0f69a8c3e9ac93ab084edf541ceb1b146d8fe \
    --hash=sha256:13558cc2c4432c96deab6e5c4a8b3367d98a3ae5ec15123607529ff2f0f12ed3 \
    --hash=sha256:149a376813baf61f4a6d1fa2b3dd046a41c98b91d7d2c22a0989984642373f73 \
    --hash=sha256:163a5020765016b11de7580e61d2d94e9595b8a8d0e5641c10b469fc34360e47 \
    --hash=sha256:16f9187e12efffae37983c2edd7560cf7b1828bae84a30a3fd6733b3adcbdc6b \
    --hash=sha256:1719b4ed6cbe5ff750e5636b2625bade85caeea937436d8b235f5e49e471875d \
    --hash=sha256:194f5bd0721b968e769777b8ab4dbe51dd7ffdfdf295db045093b94a1b9765bb \
    --hash=sha256:3cf6676d41d8d57350d45d738b35cbed7671e36242a836993cd69b0c18819177 \
    --hash=sha256:448b564f358cabd3b9ea9cdcd9c7c5ccb0ae3e8919f18c81b7e12202b0ab2584 \
    --hash=sha256:4b05a1e104739100179ffb0d94daf17f1808b2f71cd895841729ccf06460b0d3 \
    --hash=sha256:6c1535d135828f839da6478bdfa94bcb4cf1dbd1bad06ca3d8ca07c94451348f \
    --hash=sha256:764421e51d900951af2c9733caf81476188311c6f16dde6c236aae09bfe98ca6 \
    --hash=sha256:792711a06946fa1dcd1a86d46c387dd413744b9324262ff77c05f61830d0e678 \
    --hash=sha256:7b13d35e799c5b970403ba8ed7f33041ae5c1c0a2b6320ba3288082df3df3a45 \
    --hash=sha256:7de486d9780df105c90140f07799eddd983bb6e853dce2152297532b848c5ec7 \
    --hash=sha256:8727a3901c34bf9825069aaf82f0984dd28ff622e1a727d2534555cd778fc5dc \
    --hash=sha256:94eb1c8fc870446adfbeb550633708529c1baa9907e2c82d3bb2e76c7dd1d644 \
    --hash=sha256:dbbdaf04ca82e568228ffbff7a269d5a86cc00ed5a606a2b6d13c205a269fb69 \
    --hash=sha256:debd0815f6a2383c2a69cc2a40b4b3566ab339677f2a0cf8faff23daaa9ae03d \
    --hash=sha256:e9be67e6c64b980cfd75f8cf09463d7aea84dd75cddd9a90c6b2363be221a6b5 \
    --hash=sha256:ec030dd30287eda9338ee401dcca722758862337bd0cdb904325b8eeba5c2694
    # via
    #   -r third_party/jtrp/requirements_cuda.in
    #   torchvision
    #   ultralytics
    #   ultralytics-thop
torchvision==0.27.0+cu126 \
    --hash=sha256:038691814aef031fddb1c654cc514168b375067840ce189f03de0382f6a72c13 \
    --hash=sha256:0c12e5fdfb355eb1f20b3fca4235a427d568c7ff4fbca6208f5891f7400670c3 \
    --hash=sha256:2d6e4300e5824d9711929fbda4edf57731d05808ae1706e44b477ade7aca9300 \
    --hash=sha256:313c8fbc1fa7b0e5192752601e91c3c9987f6f5ee1342691b465e0c33653a307 \
    --hash=sha256:3335086359b4e210ebd6240cb383c63ad265345cb8f8041bf0fe876822a6ab4d \
    --hash=sha256:56477bd091009afc733931724d66c56b21c9fa14ba2c3a1ec24c8ddce86b5cd8 \
    --hash=sha256:60e070ef008c2e74724d2bf3949c7ec2a0fc25e34bafe1cee1d83b4e2782874c \
    --hash=sha256:6cb74e3accf038fb375273f2bc31d6128dfb00824c8ce8264d9d0fce051e9fb7 \
    --hash=sha256:70e142b5ab5dea7f70dba395f1cee17eb43f58f4c6c625e368b626b41b6f6c3b \
    --hash=sha256:836e7bb5c54238cb810bc263529f63b4b6ed8d183d5c764d5368902fb1acab19 \
    --hash=sha256:9db7a154702b4404f1af0b48ac0098aa9ddcea3c80c8e9b8bf8f3fdd87e20946 \
    --hash=sha256:9df5084794b4622c9fefadcd5c09ea62dce5e6d3417033df9dc72ed196f2f5d2 \
    --hash=sha256:a4bcd3ea7e9124fb40674dd143a3a28cbde63adc8de6d6ffe1d6810cd40032be \
    --hash=sha256:af5367582f4189ec76b3ec0ef9b3503a55b03e57e05cdea62d44e12cacbf4b8a \
    --hash=sha256:b2e34de22ced569ccff574962d14d465fe729580a1020d6abaefb4e017894607 \
    --hash=sha256:b92a80f74b638f6e8c29b1319eb69701ceea98c0ac3c166ac8ef3f45a0493400 \
    --hash=sha256:cb9c6377ff8d1716689a58f641a5ccc74e58f7c8c0d1495139d7ca3bc055754d \
    --hash=sha256:d4d03bbe04a2a9320554f31e6219638f869fc289c175388525cb49ac589ee027 \
    --hash=sha256:efa01b2bdb8982bb3ff72669d70ab1d608919bb082464a4134f4063834ed771f \
    --hash=sha256:f095b22a16ef385855cd1117ac5aca45fd3eae7be6e79d79a594492b71728284 \
    --hash=sha256:fc5aa27d9a809c73762689d5dc56b1df53e1a64cadcbad2f11b591a7f4266503
    # via
    #   -r third_party/jtrp/requirements_cuda.in
    #   ultralytics
tqdm==4.67.3 \
    --hash=sha256:7d825f03f89244ef73f1d4ce193cb1774a8179fd96f31d7e1dcde62092b960bb \
    --hash=sha256:ee1e4c0e59148062281c49d80b25b67771a127c85fc9676d3be5f243206826bf
    # via -r third_party/jtrp/requirements_cuda.in
triton==3.7.0 \
    --hash=sha256:0063ee81e0dcc408a96b7b0f7fcf5be243af6309d5a0036935f376df1f517a5a \
    --hash=sha256:0d67f080dcc25bef5fed692a91b788f03aeaea9489abd2535e182b1130687f30 \
    --hash=sha256:1435f6ab88343976bd4b75a618d205449224af49f19c857482a8bb7cddff8481 \
    --hash=sha256:18a160de426fd99f92b0baf509045360afbd3bfaa0b4a5171dde800ec9f09684 \
    --hash=sha256:1f70c2b92b45a1ad978f9cc04872fec0ba2c838bfb975c1f6369d4ce4d83f54e \
    --hash=sha256:223ac302091491436c248a34ee1e6c47a1026486579103c906ffd805be50cb89 \
    --hash=sha256:22bacffce443f54593dd20f05294d5a40622e0ea9ab632816f87154504356221 \
    --hash=sha256:3c12253ef6c8b6a4aa0433bf3e26dd62dfde178d4e7280c3dcf46875a8e1c8de \
    --hash=sha256:668ed9898f999b363bf5d7a9d59516ce41f8d5d8bf0f4a7770d2ee7dd0f9ec71 \
    --hash=sha256:70fb9bbdc9f400afc54bbf6eb2670af28829a6ae3996863317964783141daf56 \
    --hash=sha256:79870459bc8011337aaf39f71baf208404ff008f41b4697b61a89757fe30a68e \
    --hash=sha256:8f111161d49bf903c0eaedde3962353a3d841c08a836839b7cc1025b8426efcf \
    --hash=sha256:96b109941c922064ade0d738362e03a93079ec7e483232f6fdba803b760214cc \
    --hash=sha256:9b8295f6c72dcf840d3f4cac25c1b2ff482ef1e9ead23415b48fc2d8373a170d \
    --hash=sha256:a35d7afe3f3f058e7ec49fcce09794049e0ffc5c59019ac25ec3413741b8c4e7 \
    --hash=sha256:a4bf49b00a7a377a68a6da603a876e797614e6455a80e9021669c476a953ad9a \
    --hash=sha256:a9e71fc392675fac364e0ecf4ef3f76f85b7f5433a16f4c3c5fe5f05a52c85fe \
    --hash=sha256:abdf6beaa89b1bcfb9a43cd990536ce66091a997841a4814b260b7bee4c88c3c \
    --hash=sha256:b9b85e72968a9d8bba5ddb24e9b64aaabaf48affb042f2755cb7cfa92b7531ce \
    --hash=sha256:c4a44a8476d0d3571eac4e4d1048e1ff75aad81a09ff4602ccfc56c6dea1672e \
    --hash=sha256:c631b65668d4951213b948a413c0564184305b77bb45cc9d686d3e1ecc4701a3 \
    --hash=sha256:cc1d61c172d257db80ddf42595131fb196ad2e9bdd751e90fe2ef13531734e8b \
    --hash=sha256:ce061073102714b725f3660ec6939d94a1da7984b3aa99c921417cae273672f5 \
    --hash=sha256:ce7d86842cdafd8c0395fa52dde52f7e010b5fa2bfb86c28ac39f9b424418c52 \
    --hash=sha256:d01038281f37633f06142f1d4dacc487ea4d451b02eb33edfde758d136628ba2 \
    --hash=sha256:dabbdb451a8284aa49b236c2a2445372c2d7fd2d0a59e95b1d4c3a31c3c1fc5b \
    --hash=sha256:dac015e955ab0f308aa12a9a15be232342e49c7e67bedbf49612c065003780d8 \
    --hash=sha256:e78e038305670856b2b473142694c4e3c5b689dbf2c425fb10bc9ada4453a800
    # via torch
typing-extensions==4.15.0 \
    --hash=sha256:0cea48d173cc12fa28ecabc3b837ea3cf6f38c6d1136f85cbaaf598984861466 \
    --hash=sha256:f0fa19c6845758ab08074a0cfa8b7aecb71c999ca73d62883bc25cc018c4e548
    # via
    #   -r third_party/jtrp/requirements_cuda.in
    #   exceptiongroup
    #   pydantic
    #   pydantic-core
    #   torch
    #   typing-inspection
    #   wandb
typing-inspection==0.4.2 \
    --hash=sha256:4ed1cacbdc298c220f1bd249ed5287caa16f34d44ef4e9c3d0cbad5b521545e7 \
    --hash=sha256:ba561c48a67c5958007083d386c3295464928b01faa735ab8547c5692e87f464
    # via pydantic
ultralytics==8.4.50 \
    --hash=sha256:6a611bb9c7d771ceb583971b91360648e810a07c8aa2ba93f61cea275dc78df8 \
    --hash=sha256:ab0014d356878dcc0e649255300e23d003a34fdfe5477ee27184b2a8a33409de
    # via -r third_party/jtrp/requirements_cuda.in
ultralytics-thop==2.0.19 \
    --hash=sha256:a180baeb3b83f0f2ad3f3572338cef406b221a57c6d10ca09cfd90f9c892a739 \
    --hash=sha256:df547d93ebdec4c9d2a9375f2e21d483547a462c08814e8810dc73498dd29ba9
    # via ultralytics
urllib3==2.7.0 \
    --hash=sha256:231e0ec3b63ceb14667c67be60f2f2c40a518cb38b03af60abc813da26505f4c \
    --hash=sha256:9fb4c81ebbb1ce9531cce37674bbc6f1360472bc18ca9a553ede278ef7276897
    # via
    #   requests
    #   sentry-sdk
wandb==0.23.1 \
    --hash=sha256:07be70c0baa97ea25fadc4a9d0097f7371eef6dcacc5ceb525c82491a31e9244 \
    --hash=sha256:110304407f4b38f163bdd50ed5c5225365e4df3092f13089c30171a75257b575 \
    --hash=sha256:216c95b08e0a2ec6a6008373b056d597573d565e30b43a7a93c35a171485ee26 \
    --hash=sha256:21c8c56e436eb707b7d54f705652e030d48e5cfcba24cf953823eb652e30e714 \
    --hash=sha256:358e15471d19b7d73fc464e37371c19d44d39e433252ac24df107aff993a286b \
    --hash=sha256:67431cd3168d79fdb803e503bd669c577872ffd5dadfa86de733b3274b93088e \
    --hash=sha256:6cc984cf85feb2f8ee0451d76bc9fb7f39da94956bb8183e30d26284cf203b65 \
    --hash=sha256:8aee7f3bb573f2c0acf860f497ca9c684f9b35f2ca51011ba65af3d4592b77c1 \
    --hash=sha256:f6fb1e3717949b29675a69359de0eeb01e67d3360d581947d5b3f98c273567d6 \
    --hash=sha256:fb5cf0f85692f758a5c36ab65fea96a1284126de64e836610f92ddbb26df5ded
    # via -r third_party/jtrp/requirements_cuda.in

# The following packages are considered to be unsafe in a requirements file:
setuptools==81.0.0 \
    --hash=sha256:487b53915f52501f0a79ccfd0c02c165ffe06631443a886740b91af4b7a5845a \
    --hash=sha256:fdd925d5c5d9f62e4b74b30d6dd7828ce236fd6ed998a08d81de62ce5a6310d6
    # via torch
